LastUpdate;Name;PriceBTC;PriceEUR;PriceUSD;1HChange;MaxSupply
1519701870;Bitcoin;1.0;8352.638951;10284.5;0.23;21000000.0
1519702169;Bitcoin;1.0;8370.912506;10307.0;0.42;21000000.0
1519702467;Bitcoin;1.0;8381.6329916;10320.2;0.54;21000000.0
1519702766;Bitcoin;1.0;8395.277246;10337.0;0.65;21000000.0
1519703068;Bitcoin;1.0;8408.5154214;10353.3;0.75;21000000.0
1519703370;Bitcoin;1.0;8403.8861208;10347.6;0.67;21000000.0
1519703668;Bitcoin;1.0;8411.114327;10356.5;0.79;21000000.0
1519703969;Bitcoin;1.0;8405.9977316;10350.2;0.8;21000000.0
1519704269;Bitcoin;1.0;8413.3071536;10359.2;0.89;21000000.0
1519704568;Bitcoin;1.0;8401.0435678;10344.1;0.81;21000000.0
1519704869;Bitcoin;1.0;8408.8402846;10353.7;0.81;21000000.0
1519705167;Bitcoin;1.0;8426.3828974;10375.3;0.96;21000000.0
1519705468;Bitcoin;1.0;8434.9105564;10385.8;0.96;21000000.0
1519705768;Bitcoin;1.0;8439.6210728;10391.6;0.88;21000000.0
1519706069;Bitcoin;1.0;8434.5856932;10385.4;0.73;21000000.0
1519706367;Bitcoin;1.0;8428.4132924;10377.8;0.51;21000000.0
1519706669;Bitcoin;1.0;8426.0580342;10374.9;0.35;21000000.0
1519706968;Bitcoin;1.0;8423.4591286;10371.7;0.22;21000000.0
1519707268;Bitcoin;1.0;8421.672381;10369.5;0.17;21000000.0
1519707568;Bitcoin;1.0;8426.13925;10375.0;0.22;21000000.0
1519707869;Bitcoin;1.0;8419.1546912;10366.4;0.11;21000000.0
1519708169;Bitcoin;1.0;8414.4441748;10360.6;-0.01;21000000.0
1519708469;Bitcoin;1.0;8386.0998606;10325.7;-0.39;21000000.0
1519708768;Bitcoin;1.0;8381.7142074;10320.3;-0.46;21000000.0
1519709068;Bitcoin;1.0;8382.282718;10321.0;-0.5;21000000.0
1519709368;Bitcoin;1.0;8386.6683712;10326.4;-0.5;21000000.0
1519709668;Bitcoin;1.0;8397.0639936;10339.2;-0.4;21000000.0
1519709968;Bitcoin;1.0;8413.8756642;10359.9;-0.19;21000000.0
1519710266;Bitcoin;1.0;8430.8497664;10380.8;0.02;21000000.0
1519710590;Bitcoin;1.0;8429.0630188;10378.6;0.06;21000000.0
1519710865;Bitcoin;1.0;8429.387882;10379.0;0.06;21000000.0
1519711168;Bitcoin;1.0;8415.6803536;10371.7;0.02;21000000.0
1519711469;Bitcoin;1.0;8422.9018848;10380.6;0.27;21000000.0
1519711767;Bitcoin;1.0;8430.8536832;10390.4;0.36;21000000.0
1519712068;Bitcoin;1.0;8429.0685856;10388.2;0.44;21000000.0
1519712369;Bitcoin;1.0;8428.8251632;10387.9;0.49;21000000.0
1519712668;Bitcoin;1.0;8409.3513712;10363.9;0.27;21000000.0
1519712968;Bitcoin;1.0;8394.1780416;10345.2;0.06;21000000.0
1519713267;Bitcoin;1.0;8395.8819984;10347.3;0.06;21000000.0
1519713569;Bitcoin;1.0;8396.5311248;10348.1;-0.12;21000000.0
1519713867;Bitcoin;1.0;8405.7000352;10359.4;-0.01;21000000.0
1519714167;Bitcoin;1.0;8401.3995728;10354.1;-0.14;21000000.0
1519714469;Bitcoin;1.0;8407.9719776;10362.2;-0.17;21000000.0
1519714767;Bitcoin;1.0;8408.2154;10362.5;-0.17;21000000.0
1519715068;Bitcoin;1.0;8424.7681232;10382.9;0.01;21000000.0
1519715368;Bitcoin;1.0;8429.0685856;10388.2;0.07;21000000.0
1519715666;Bitcoin;1.0;8431.5028096;10391.2;0.1;21000000.0
1519715967;Bitcoin;1.0;8431.1782464;10390.8;0.18;21000000.0
1519716269;Bitcoin;1.0;8427.283488;10386.0;0.22;21000000.0
1519716568;Bitcoin;1.0;8425.8229536;10384.2;0.21;21000000.0
1519716869;Bitcoin;1.0;8429.0685856;10388.2;0.29;21000000.0
1519717169;Bitcoin;1.0;8438.7243408;10400.1;0.46;21000000.0
1519717469;Bitcoin;1.0;8433.0444848;10393.1;0.36;21000000.0
1519717768;Bitcoin;1.0;8452.437136;10417.0;0.54;21000000.0
1519718068;Bitcoin;1.0;8509.1545552;10486.9;1.17;21000000.0
1519718368;Bitcoin;1.0;8609.7691472;10610.9;2.29;21000000.0
1519718667;Bitcoin;1.0;8649.2847168;10659.6;2.73;21000000.0
1519718967;Bitcoin;1.0;8677.9274192;10694.9;3.04;21000000.0
1519719266;Bitcoin;1.0;8678.819968;10696.0;3.01;21000000.0
1519719569;Bitcoin;1.0;8705.5152912;10728.9;3.28;21000000.0
1519719868;Bitcoin;1.0;8696.1029584;10717.3;3.17;21000000.0
1519720166;Bitcoin;1.0;8706.7324032;10730.4;3.28;21000000.0
1519720467;Bitcoin;1.0;8699.510872;10721.5;3.19;21000000.0
1519720768;Bitcoin;1.0;8721.5000288;10748.6;3.27;21000000.0
1519721068;Bitcoin;1.0;8729.0461232;10757.9;3.04;21000000.0
1519721368;Bitcoin;1.0;8728.315856;10757.0;2.65;21000000.0
1519721668;Bitcoin;1.0;8732.6974592;10762.4;2.27;21000000.0
1519721969;Bitcoin;1.0;8726.3684768;10754.6;1.79;21000000.0
1519722268;Bitcoin;1.0;8712.9802448;10738.1;1.36;21000000.0
1519722567;Bitcoin;1.0;8718.4166784;10744.8;0.93;21000000.0
1519722868;Bitcoin;1.0;8706.1644176;10729.7;0.36;21000000.0
1519723168;Bitcoin;1.0;8713.4670896;10738.7;0.22;21000000.0
1519723468;Bitcoin;1.0;8709.0854864;10733.3;0.09;21000000.0
1519723767;Bitcoin;1.0;8720.1206352;10746.9;0.16;21000000.0
1519724068;Bitcoin;1.0;8715.1710464;10740.8;0.03;21000000.0
1519724370;Bitcoin;1.0;8744.7874384;10777.3;0.29;21000000.0
1519724668;Bitcoin;1.0;8745.0308608;10777.6;0.26;21000000.0
1519724969;Bitcoin;1.0;8757.2019808;10792.6;0.37;21000000.0
1519725267;Bitcoin;1.0;8746.0856912;10778.9;0.25;21000000.0
1519725568;Bitcoin;1.0;8751.7655472;10785.9;0.34;21000000.0
1519725867;Bitcoin;1.0;8740.0001312;10771.4;0.22;21000000.0
1519726167;Bitcoin;1.0;8738.2961744;10769.3;0.23;21000000.0
1519726470;Bitcoin;1.0;8736.1053728;10766.6;0.26;21000000.0
1519726769;Bitcoin;1.0;8736.83564;10767.5;0.26;21000000.0
1519727067;Bitcoin;1.0;8735.3751056;10765.7;0.25;21000000.0
1519727369;Bitcoin;1.0;8733.8334304;10763.8;0.11;21000000.0
1519727667;Bitcoin;1.0;8707.1381072;10730.9;-0.2;21000000.0
1519727966;Bitcoin;1.0;8702.8376448;10725.6;-0.33;21000000.0
1519728268;Bitcoin;1.0;8683.282712;10701.5;-0.69;21000000.0
1519728568;Bitcoin;1.0;8689.6116944;10709.3;-0.61;21000000.0
1519728868;Bitcoin;1.0;8689.5305536;10709.2;-0.65;21000000.0
1519729167;Bitcoin;1.0;8680.7673472;10698.4;-0.75;21000000.0
